X1;X2;Y
6,28;14,32;D
11,92;12,52;N
9,22;12,86;N
9,71;14,62;N
6,43;13,49;D
10,61;11,93;N
10,24;10,31;N
8,98;12,81;N
6,07;12,12;D
9,07;12,35;N
10,58;11,35;N
10,2;11,36;N
6,87;14,15;D
6,65;13,41;D
7,24;14,18;D
10,74;12,3;N
7,4;11,66;D
7,08;14,44;D
8,01;12,85;D
9,3;14,06;D
9,46;12,23;N
7,05;13,87;D
6,75;15,69;D
6,5;14,29;D
7,41;13,45;D
6,75;14,51;D
7,55;15,09;D
8,25;12,06;N
10,13;11,56;N
5,08;14,25;D
9,55;12,67;N
8,81;13,67;D
8,72;15,64;D
7,17;11,98;N
4,88;13,27;D
9,82;12,21;N
7,54;12,7;N
9,84;12,05;N
7,64;14,35;D
6,98;13,28;D
7,22;14,9;D
10,59;13,26;N
9,53;12,57;N
7,62;16,3;D
11,49;11,41;N
8,75;12,66;N
6,33;13,58;D
9,11;12,33;N
6,36;14,96;D
9,19;12,14;N
9,87;12,54;N
10,99;12,82;N
9,9;11,28;N
9,39;10,55;N
9,83;12,08;N
9,09;12,65;N
7,67;13,25;N
7,39;15,37;D
9,03;12,71;N
9,32;11,9;N
9,73;13,07;N
7,35;16,29;D
6,84;14,45;D
6,02;15,92;D
8,25;13,66;D
9,63;13,35;N
8,48;12,29;N
5,65;12,66;D
7,01;13,25;N
9,42;12,78;N
8,21;15,31;D
8,58;12,46;D
4,95;14,03;D
7,86;14,61;D
8,1;13,39;D
6,03;15,86;D
10,81;12,82;N
5,66;14,6;D
6,46;13,42;D
12,17;14,5;N
6,61;13,79;D
8,98;12,22;N
9,23;13,02;N
8,27;11,82;N
8,82;10,7;N
6,85;16,43;D
9,47;15,09;N
6,37;16,06;D
6,9;15,27;D
7,68;13,67;D
6,01;14,98;D
10,72;13,47;N
10,15;11,98;N
8,11;14,03;D
6,83;14,57;D
10,2;14,06;N
8,05;14,97;D
9,67;12,78;N
10,83;12,47;N
9,03;13,12;D
10,57;11,89;N
7,93;12,72;N
5,9;14,84;D
6,75;14,83;D
8,66;15,9;D
9,4;12,49;N
6,82;14,44;D
8,24;15;D
10,31;14,9;N
8,12;14,15;D
10,13;12,69;N
7,52;14,97;D
6,86;13,9;D
9,31;12,24;N
6,58;13,9;D
8,54;10,08;N
9,31;13,53;N
6,9;14,79;D
6,81;14,36;D
8,51;15,35;D
6,98;14,49;D
8,73;13,14;N
7,22;13,99;D
10,43;13,34;N
9,8;12,84;N
9,98;10,93;N
7,43;14,41;D
7,62;13,21;D
6,66;14,44;D
10,36;12,29;N
9,99;12,34;N
8,39;11,45;N
10,21;12,97;N
5,46;13,01;D
7,93;13,44;D
6,48;12,78;D
9,43;11,69;N
11,13;12,6;N
6,5;14,85;D
8,46;14,39;D
9,77;12,14;N
8,24;14,07;N
7,95;13,37;N
9,94;13,7;N
4,21;14,45;D
9,2;11,01;N
8,69;12,24;N
7,04;14,57;D
7,97;14,37;D
10,47;12,24;N
10,1;12,6;N
9,09;13,93;D
3,69;13,94;D
7,56;15,13;D
7,21;12,55;N
7,76;12,18;D
8,34;13,2;D
8,83;13,32;N
9,33;11,55;D
8,87;12,25;N
11,24;13,58;N
8,98;15,32;D
9,15;13,37;D
6,93;13,2;D
4,82;13,69;D
6,4;13,58;D
8,22;12,24;N
9,39;12,2;N
8,4;11,4;D
9,55;12,07;N
8,55;12,72;N
6,74;13,28;D
8,08;14,22;D
5,01;13,87;D
